6.433	0.704	-1.43	1.279	-2.564	-0.951	-2.082	2.938	-0.374	-0.243	-1.354	-1.173	0.391	0.357	-0.754	-0.264
1.076	6.697	1.843	5.082	-0.731	-1.755	1.576	2.101	-1.072	-2.061	-0.05	1.112	1.516	-0.364	0.93	-1.012
5.293	1.543	0.226	1.111	-2.64	-1.675	-2.232	3.189	-1.566	-0.6	-1.715	0.166	0.496	-0.863	-0.964	-0.938
4.254	-11.328	0.092	-0.22	-1.407	-0.828	1.171	0.396	-0.189	-0.112	1.237	-0.495	0.736	0.085	-0.111	1.429
3.962	3.294	3.653	3.553	-2.786	-1.815	1.152	1.141	-1.096	-1.024	0.35	-0.627	0.696	-0.017	0.473	0.708
5.204	-6.647	-0.623	0.4	-1.341	-1.09	1.262	1.76	-0.021	1.124	1.605	-2.069	0.767	0.541	-0.237	1.354
6.132	0.073	-3.701	1.929	-2.006	-1.16	-0.323	1.828	-0.017	-1.032	-0.132	-0.279	0.359	-1.008	-0.737	-0.076
5.623	-3.798	1.507	0.682	-4.079	-0.405	-0.628	1.484	-1.671	-1.745	-0.983	-1.325	-0.042	-0.26	-0.856	-0.035
7.004	-1.673	-2.236	3.696	-2.514	-1.802	0.825	1.125	0.428	-1.529	-0.26	-1.477	-0.221	-1.099	-0.305	0.824
1.962	2.094	5.657	2.517	-1.324	-2.461	1.546	1.714	-1.104	-2.121	0.691	-0.176	1.178	0.689	1.319	-0.297
1.119	1.013	-3.778	-1.27	-1.971	-1.765	1.429	2.269	-1.167	0.416	0.463	-0.332	0.216	-0.338	1.052	1.624
0.825	3.137	-4.404	0.434	-0.887	-1.062	2.888	1.749	-1.409	-1.324	-0.585	-0.271	-0.118	-1.1	0.425	0.351
0.524	2.575	-2.805	-0.732	-1.756	-0.734	2.386	2.177	-1.249	-1.26	-0.951	0.018	-0.128	-1.011	0.407	1.212
-0.457	3.824	-3.21	0.034	-1.456	-1.089	2.526	2.218	-2.199	-0.911	-0.013	1.339	-0.129	-1.02	1.312	0.623
0.715	2.024	-5.103	0.886	-0.167	-1.489	2.495	2.002	0.165	-2.467	-0.252	0.796	-0.493	-0.678	0.815	0.98
0.073	4.245	-3.503	0.181	-0.714	-1.286	2.471	1.793	-2.339	-1.046	-0.061	0.708	0.335	-0.945	1.616	0.315
-0.952	1.359	-1.484	-2.3	-1.87	-1.327	1.501	2.316	-2.525	1.653	-0.301	-0.005	-0.159	-0.279	0.549	1.411
-0.31	2.44	-2.414	-1.723	-2.253	-1.057	2.349	2.557	-2.401	0.436	-0.407	0.151	-0.527	-0.725	0.893	1.607
-0.579	4.627	-3.867	-0.164	-0.683	-1.001	2.737	1.79	-1.485	-1.518	-0.155	0.396	0.084	-0.573	1.249	-0.044
0.263	1.572	-2.299	-1.874	-1.989	-1.209	1.781	2.457	-2.103	1.319	-0.339	-0.455	-0.415	-0.232	0.943	1.764
-2.655	2.287	2.812	-0.185	1.294	0.3	0.354	-1.722	-1.163	1.705	0.193	-0.388	0.58	-0.822	-0.836	-0.655
-2.588	3.153	1.061	0.24	0.488	-0.444	1.106	-2.847	0.109	2.212	1.232	-1.65	1.218	-1.008	-0.201	-0.077
-2.319	3.254	0.695	0.366	-0.611	0.376	1.581	-2.522	0.96	1.159	0.857	-1.206	0.978	-0.513	-0.588	-0.534
-2.345	-2.575	1.047	-1.314	-0.605	-3.273	1.574	-1.69	0.463	1.957	1.004	1.885	0.122	0.188	0.126	-1.007
-1.783	-4.012	0.53	-0.783	-1.193	-3.018	1.61	-1.725	-0.143	1.754	1.617	2.224	-0.122	-0.48	-0.207	-1.344
0.446	-1.386	3.724	-2.043	-1.046	-4.126	0.681	-1.456	0.173	0.145	-1.419	-0.412	0.282	0.519	-0.331	-0.669
2.569	-3.461	3.78	-0.762	-0.22	0.023	-0.109	-0.006	0.745	1.574	0.513	0.716	0.902	-0.371	-0.394	-0.802
1.792	-5.221	2.893	-1.261	-0.084	-1.487	1.559	-1.959	-0.081	1.424	0.374	-0.14	0.804	0.517	-1.118	-1.214
3.008	0.533	2.965	-0.027	-1.465	1.379	0.39	-0.229	0.614	0.247	-0.501	-0.949	1.098	0.034	-0.396	-1.049
2.563	1.369	2.886	0.809	-1.322	1.208	1.205	-0.96	1.054	0.213	-0.423	-1.519	1.139	-0.082	0.012	-1.034
0.266	-0.591	-0.201	-0.265	-0.339	-0.205	1.688	0.349	-1.383	0.561	-0.61	0.288	-2.566	0.113	1.834	0.167
-0.603	2.524	-0.694	0.45	-1.062	1.354	2.132	-0.44	-1.277	-0.817	-0.88	-1.808	-1.343	-0.596	0.931	0.167
-0.341	-1.862	-0.258	-0.749	0.462	-2.077	1.126	-0.293	-0.882	0.512	-0.215	2.028	-1.099	1.282	2.2	0.254
3.964	1.162	0.23	0.163	-1.037	0.114	1.045	-0.916	-0.211	-0.249	0.224	-0.808	-1.498	-0.496	0.251	-0.1
2.736	3.372	0.898	1.249	-0.984	-0.484	1.359	-0.817	0.252	-0.084	0.498	-0.738	-0.891	-0.383	0.813	0.357
3.92	-5.988	-0.377	-0.666	-1.278	0.16	2.155	-0.995	-0.031	0.094	0.698	-0.06	-1.435	-0.353	0.283	-0.622
4.553	-0.575	-0.617	-0.385	-0.326	1.025	0.875	-0.626	0.647	-0.78	-1.052	-1.309	-0.616	0.062	0.044	-0.573
0.55	-1.494	-0.744	-0.483	-0.17	0.035	2.098	0.573	-0.864	0.934	-0.385	1.535	-2.165	-0.104	1.88	0.207
-1.206	1.669	-2.449	-0.129	-1.388	0.268	1.829	-0.211	-0.826	-0.893	1.215	-0.772	-1.712	-1.112	1.662	-0.423
1.655	4.92	-0.539	1.927	0.096	0.233	1.669	-0.844	1.527	-0.892	-0.443	-0.277	0.476	-0.708	1.125	-0.34
0.66	-0.506	1.161	1.024	2.312	-0.608	-0.172	0.772	-0.235	1.27	0.467	1.344	0.357	-0.825	-0.385	1.103
-1.108	2.582	1.673	1.504	2.91	-1.112	-1.159	1.246	-0.555	0.71	-0.005	-0.202	0.693	-0.07	-0.586	0.656
-2.051	3.078	2.096	2.177	3.159	-1.409	-0.376	0.235	-1.168	0.085	-0.247	0.015	0.818	-0.333	0.114	-0.153
0.587	-0.637	0.843	0.919	2.159	-0.773	-0.135	0.778	-0.367	1.36	0.279	1.364	0.588	-1.274	-0.385	1.069
4.215	-6.049	0.716	-0.112	2.455	-0.36	-0.036	0.302	-0.696	0.241	1.149	1.326	0.997	-1.236	-0.444	1.484
3.355	-5.279	1.557	0.002	2.893	-1.246	-0.297	0.109	-0.025	-0.078	0.387	1.059	0.78	-0.167	-0.808	1.051
